# $Id: blank-mbr_base.txt,v 1.6 2009-08-11 00:53:39 brian Exp $
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
# make sure you get busybox in each project's specific initramfs file list now
file /lib/modules/2.6.31-lack/kernel/drivers/ide/amd74xx.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/amd74xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/atiixp.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/atiixp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/cmd640.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/cmd640.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/cmd64x.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/cmd64x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5520.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5520.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5530.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5530.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5535.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5535.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5536.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/cs5536.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/delkin_cb.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/delkin_cb.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/dtc2278.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/dtc2278.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/hpt366.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/hpt366.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ht6560b.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ht6560b.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-4drives.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-4drives.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-cd_mod.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-cd_mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-core.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-core.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-cs.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-gd_mod.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-gd_mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-generic.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-generic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-pci-generic.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-pci-generic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-pnp.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-pnp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-tape.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ide-tape.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/it8172.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/it8172.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/it8213.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/it8213.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/it821x.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/it821x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/jmicron.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/jmicron.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/ns87415.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/ns87415.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/opti621.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/opti621.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/pdc202xx_new.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/pdc202xx_new.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/pdc202xx_old.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/pdc202xx_old.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/piix.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/piix.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/qd65xx.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/qd65xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/rz1000.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/rz1000.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/sc1200.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/sc1200.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/serverworks.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/serverworks.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/siimage.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/siimage.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/sis5513.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/sis5513.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/slc90e66.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/slc90e66.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/tc86c001.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/tc86c001.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/triflex.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/triflex.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/trm290.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/trm290.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/umc8672.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/umc8672.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ide/via82cxxx.ko /lib/modules/2.6.31-lack/kernel/drivers/ide/via82cxxx.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/ieee1394 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/eth1394.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/eth1394.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/ieee1394.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/ieee1394.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/ohci1394.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/ohci1394.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/pcilynx.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/pcilynx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/raw1394.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/raw1394.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/sbp2.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee1394/sbp2.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/ieee802154 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/ieee802154/fakehard.ko /lib/modules/2.6.31-lack/kernel/drivers/ieee802154/fakehard.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_addr.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_addr.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_cm.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_cm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_core.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_core.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_mad.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_mad.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_sa.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_sa.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_ucm.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_ucm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_umad.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_umad.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_uverbs.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/ib_uverbs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/iw_cm.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/iw_cm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/rdma_cm.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/rdma_cm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/rdma_ucm.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/core/rdma_ucm.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw/amso1100 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw/amso1100/iw_c2.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw/amso1100/iw_c2.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw/mthca 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw/mthca/ib_mthca.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/hw/mthca/ib_mthca.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/ipoib 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/ipoib/ib_ipoib.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/ipoib/ib_ipoib.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/iser 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/iser/ib_iser.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/iser/ib_iser.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/srp 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/srp/ib_srp.ko /lib/modules/2.6.31-lack/kernel/drivers/infiniband/ulp/srp/ib_srp.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/input 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/evdev.ko /lib/modules/2.6.31-lack/kernel/drivers/input/evdev.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/ff-memless.ko /lib/modules/2.6.31-lack/kernel/drivers/input/ff-memless.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/input-polldev.ko /lib/modules/2.6.31-lack/kernel/drivers/input/input-polldev.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/lkkbd.ko /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/lkkbd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/lm8323.ko /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/lm8323.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/newtonkbd.ko /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/newtonkbd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/stowaway.ko /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/stowaway.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/sunkbd.ko /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/sunkbd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/xtkbd.ko /lib/modules/2.6.31-lack/kernel/drivers/input/keyboard/xtkbd.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/input/mouse 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/appletouch.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/appletouch.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/bcm5974.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/bcm5974.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/inport.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/inport.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/logibm.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/logibm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/pc110pad.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/pc110pad.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/psmouse.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/psmouse.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/sermouse.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/sermouse.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/synaptics_i2c.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/synaptics_i2c.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/vsxxxaa.ko /lib/modules/2.6.31-lack/kernel/drivers/input/mouse/vsxxxaa.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/leds 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/led-class.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/led-class.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-alix2.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-alix2.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-clevo-mail.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-clevo-mail.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-lp3944.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-lp3944.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-net48xx.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-net48xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-pca9532.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-pca9532.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-pca955x.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-pca955x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-wm8350.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-wm8350.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-wrap.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/leds-wrap.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/ledtrig-backlight.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/ledtrig-backlight.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/ledtrig-heartbeat.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/ledtrig-heartbeat.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/leds/ledtrig-timer.ko /lib/modules/2.6.31-lack/kernel/drivers/leds/ledtrig-timer.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/md 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-crypt.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-crypt.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-delay.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-delay.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-log-userspace.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-log-userspace.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-log.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-log.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-mirror.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-mirror.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-mod.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-multipath.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-multipath.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-queue-length.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-queue-length.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-region-hash.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-region-hash.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-round-robin.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-round-robin.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-service-time.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-service-time.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-snapshot.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-snapshot.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/dm-zero.ko /lib/modules/2.6.31-lack/kernel/drivers/md/dm-zero.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/faulty.ko /lib/modules/2.6.31-lack/kernel/drivers/md/faulty.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/linear.ko /lib/modules/2.6.31-lack/kernel/drivers/md/linear.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/md-mod.ko /lib/modules/2.6.31-lack/kernel/drivers/md/md-mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/multipath.ko /lib/modules/2.6.31-lack/kernel/drivers/md/multipath.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/raid0.ko /lib/modules/2.6.31-lack/kernel/drivers/md/raid0.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/raid1.ko /lib/modules/2.6.31-lack/kernel/drivers/md/raid1.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/raid10.ko /lib/modules/2.6.31-lack/kernel/drivers/md/raid10.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/raid456.ko /lib/modules/2.6.31-lack/kernel/drivers/md/raid456.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/md/raid6_pq.ko /lib/modules/2.6.31-lack/kernel/drivers/md/raid6_pq.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/message 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/message/fusion 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptbase.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptbase.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptctl.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptctl.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptfc.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptfc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptlan.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptlan.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptsas.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptsas.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptscsih.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptscsih.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptspi.ko /lib/modules/2.6.31-lack/kernel/drivers/message/fusion/mptspi.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/mmc 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/mmc/card 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/card/mmc_block.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/card/mmc_block.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/card/sdio_uart.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/card/sdio_uart.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/mmc/core 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/core/mmc_core.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/core/mmc_core.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/mmc/host 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/cb710-mmc.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/cb710-mmc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/mmc_spi.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/mmc_spi.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdhci-pci.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdhci-pci.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdhci-pltfm.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdhci-pltfm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdhci.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdhci.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdricoh_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/sdricoh_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/tifm_sd.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/tifm_sd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/via-sdmmc.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/via-sdmmc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/wbsd.ko /lib/modules/2.6.31-lack/kernel/drivers/mmc/host/wbsd.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/parport 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/parport/parport.ko /lib/modules/2.6.31-lack/kernel/drivers/parport/parport.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_ax88796.ko /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_ax88796.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_pc.ko /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_pc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_serial.ko /lib/modules/2.6.31-lack/kernel/drivers/parport/parport_serial.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/pci 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/acpiphp.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/acpiphp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/acpiphp_ibm.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/acpiphp_ibm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/cpcihp_generic.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/cpcihp_generic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/cpcihp_zt5550.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/cpcihp_zt5550.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/cpqphp.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/cpqphp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/fakephp.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/fakephp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/ibmphp.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/ibmphp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/pci_hotplug.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/pci_hotplug.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/pciehp.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/pciehp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/shpchp.ko /lib/modules/2.6.31-lack/kernel/drivers/pci/hotplug/shpchp.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/pcmcia 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/i82092.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/i82092.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/i82365.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/i82365.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/pcmcia.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/pcmcia.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/pcmcia_core.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/pcmcia_core.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/pd6729.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/pd6729.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/rsrc_nonstatic.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/rsrc_nonstatic.ko 644 0 0
